2023/05/17/16:41:46.360979,[header: 
    nsecs: 364463567
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2986573181152344
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.418998,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 417452096
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3154144287109375
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.463506,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 458422183
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.328580810546875
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.507266,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 506415843
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.35451446533203124
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.559314,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 553444623
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.350125732421875
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.606022,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 603789806
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.37705685424804686
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.657115,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 656379461
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4075787658691406
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.717823,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 711401700
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4093741760253906
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.763656,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 760980367
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.41655587768554686
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.814397,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 809966564
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.41835128784179687
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.861164,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 858505725
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.41655587768554686
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.906843,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 904618263
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.42373745727539064
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.953848,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 950664520
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.445747802734375
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.009819,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs:   7881879
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.44947161865234375
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.060009,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs:  53938388
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4309190979003906
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.103929,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 101884603
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.43271450805664063
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.144765,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 144004821
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.44169155883789063
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.201992,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 201255798
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.45133355712890627
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.261183,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 257791280
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4476097412109375
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.315776,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 312702417
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.46558428955078124
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.362177,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 356658458
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.467517822265625
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.403799,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 398279428
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4713848876953125
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.447498,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 447011470
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.473318359375
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.481593,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 480474710
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.46945135498046875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.534006,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 532771587
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.46945135498046875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.585364,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 584405899
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.45319549560546873
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.640848,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 639971256
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.45133355712890627
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.683887,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 683345556
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.44202398681640626
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.726668,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 725317716
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.43271450805664063
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.770261,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 769139528
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4271287536621094
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.817043,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 816739797
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.40106207275390626
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.871869,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 870669841
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.40951229858398436
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.922451,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 921461343
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.39211065673828127
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:51.970832,[header: 
  seq: 0
  stamp: 
    secs: 1684334511
    nsecs: 967990159
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.36697491455078124
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.031989,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs:  28131484
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3534402770996094
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.077503,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs:  72903156
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.34423678588867185
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.133130,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 125491380
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.332171630859375
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.170570,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 169214010
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.30401962280273437
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.205639,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 204509258
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2959761657714844
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.272003,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 270137548
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.28994357299804685
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.327075,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 321192741
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.27142694091796876
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.369072,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 365216732
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2609537048339844
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.435478,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 427702665
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2483858642578125
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.478747,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 476839065
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2295340881347656
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.536012,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 534122228
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.21696621704101562
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.593914,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 589400053
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.18973583984375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.662637,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 654625654
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.18791439819335937
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.704116,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 700715780
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16605723571777345
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.755129,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 748130083
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1638715057373047
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.810534,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 809637308
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1463858184814453
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.858592,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 857798814
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.12194554138183594
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.914421,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 911209821
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1092286376953125
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:52.935254,[header: 
  seq: 0
  stamp: 
    secs: 1684334512
    nsecs: 932356834
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.08995462036132812
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.029569,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs:  28143882
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.08081434631347656
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.077030,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs:  74337244
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.05796369934082031
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.142230,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 140593051
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04425331115722656
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.188519,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 187425374
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04490618133544922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.231653,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 229881525
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290008544922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.282087,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 281468868
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025755149841308594
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.342613,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 341875553
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025755149841308594
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.407237,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 392240047
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.020967391967773436
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.457786,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 455013513
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.018573509216308594
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.502882,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 497803926
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03557004547119141
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.558821,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 554660797
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03557004547119141
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.582329,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 580783605
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.033056472778320314
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.640249,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 638975858
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03557004547119141
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.687941,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 680993080
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.033056472778320314
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.748568,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 746141910
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025515762329101563
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:53.771652,[header: 
  seq: 0
  stamp: 
    secs: 1684334513
    nsecs: 769341468
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290008544922
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
