2023/05/17/16:41:31.772650,[header: 
    secs: 1684334494
    nsecs: 405067682
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.01972415900593205
    y: 0.5104304627857346
    z: 2.5847379792054426e-15
  rotation: 
    x: -1.6957028353630377e-15
    y: -9.849148206531516e-16
    z: -0.947592934630745
    w: 0.3194802501531082]
2023/05/17/16:41:34.473456,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 432838678
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.01938303551563995
    y: 0.5171852021816592
    z: -6.261255283273904e-19
  rotation: 
    x: 3.586031372013331e-17
    y: 1.2409404533639304e-16
    z: -0.9645744344764877
    w: 0.2638108419954797]
2023/05/17/16:41:34.505671,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 467010021
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.016231278818068035
    y: 0.5185551186044012
    z: -7.214845093379987e-18
  rotation: 
    x: 1.167634868589267e-16
    y: -5.556004840415773e-17
    z: -0.9778163504401746
    w: 0.20946404181113715]
2023/05/17/16:41:34.540101,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 499243498
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.013123621093935606
    y: 0.5205576123510951
    z: -2.1871893024698298e-18
  rotation: 
    x: 1.0893646856619035e-16
    y: 1.3158088808300938e-17
    z: -0.9870688536385761
    w: 0.16029684393844812]
2023/05/17/16:41:34.572448,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 533700943
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.009533652580776628
    y: 0.5218815936962056
    z: 5.334727150458779e-18
  rotation: 
    x: -2.5419526156825374e-17
    y: 4.782407140086778e-17
    z: -0.9961376427838137
    w: 0.08780544760495966]
2023/05/17/16:41:34.606353,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 565909386
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.006864156774438363
    y: 0.5248927165176026
    z: 1.1215658708103152e-18
  rotation: 
    x: 1.065175354015813e-17
    y: -1.2483942397459256e-18
    z: -0.9997978799749482
    w: 0.020104705857064236]
2023/05/17/16:41:34.640020,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 600302696
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.0029351477170646745
    y: 0.5257150323709703
    z: 3.5201390891893165e-17
  rotation: 
    x: -4.3882531908085046e-17
    y: -1.754997712227869e-17
    z: 0.9990625070544403
    w: 0.04329095746338265]
2023/05/17/16:41:34.672775,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 632640839
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0008399228813974971
    y: 0.5273025303407926
    z: 5.532019644832941e-17
  rotation: 
    x: 8.174299197051685e-17
    y: 2.2982278575397713e-16
    z: 0.9930869867932632
    w: 0.11738073377636167]
2023/05/17/16:41:34.705801,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 666955471
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0043393927220688674
    y: 0.5280977746956144
    z: -1.5864786365807857e-18
  rotation: 
    x: -5.74837120961085e-17
    y: 1.085268373344011e-16
    z: 0.9837689256025512
    w: 0.17943996494315867]
2023/05/17/16:41:34.739427,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 699182749
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.006618455609686854
    y: 0.5292303187920147
    z: -7.119128256966925e-19
  rotation: 
    x: 2.350232006150488e-18
    y: 4.758296737927863e-17
    z: 0.9732753872103342
    w: 0.22964106917224977]
2023/05/17/16:41:34.772419,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 733623028
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.00955514599552481
    y: 0.5295232506267176
    z: 1.0755558539661863e-18
  rotation: 
    x: 4.399453931221521e-17
    y: 6.270488071479322e-17
    z: 0.957761413103773
    w: 0.2875640373368404]
2023/05/17/16:41:34.806066,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 765885830
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.011915136036281252
    y: 0.5301946970567973
    z: -1.5049195863533249e-18
  rotation: 
    x: -3.4250379481138734e-17
    y: -9.571154379549867e-17
    z: 0.9447283358457268
    w: 0.3278541923632571]
2023/05/17/16:41:34.839246,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 800347805
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.014264362061149982
    y: 0.5297786337497761
    z: 1.2566049652234638e-19
  rotation: 
    x: -9.050502453683486e-17
    y: 1.492450805670785e-17
    z: 0.9241000446367686
    w: 0.3821506345700897]
2023/05/17/16:41:34.872673,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 832861900
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.015767987564910477
    y: 0.5287512155802709
    z: -4.742280538953889e-19
  rotation: 
    x: -7.366054763314314e-17
    y: 5.080765203968091e-17
    z: 0.9013539482630986
    w: 0.4330832021107763]
2023/05/17/16:41:34.905944,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 867005587
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.016699360597783548
    y: 0.527905681854912
    z: 2.2525685426693776e-17
  rotation: 
    x: -1.9577117082161866e-17
    y: -2.4351663758488778e-17
    z: 0.8684181150199376
    w: 0.4958326103688809]
2023/05/17/16:41:34.939440,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 899243832
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.016250080733451217
    y: 0.527306510189505
    z: -1.2856891153121677e-19
  rotation: 
    x: 1.98977417712992e-17
    y: 8.075121228179088e-18
    z: 0.859952115694989
    w: 0.5103747238174244]
2023/05/17/16:41:34.972579,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 933683395
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.012097250735610554
    y: 0.5246706085555441
    z: -1.0941305966244297e-18
  rotation: 
    x: -1.0965454403610389e-16
    y: 5.1588765231916476e-17
    z: 0.8513143456046199
    w: 0.5246559681999031]
2023/05/17/16:41:35.006135,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs:   4811287
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0033346621958258993
    y: 0.519489281999995
    z: -1.0286910212542466e-15
  rotation: 
    x: -8.181385060719219e-16
    y: 1.05001683149047e-15
    z: 0.832711838439652
    w: 0.5537065957006968]
2023/05/17/16:41:35.072752,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs:  71466446
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.0052125063913024405
    y: 0.5151823700107343
    z: -2.1788126858268697e-15
  rotation: 
    x: -2.382883216180061e-15
    y: -2.471335617119103e-16
    z: 0.8143792625673354
    w: 0.5803330222383378]
2023/05/17/16:41:35.105737,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 104801655
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.00962219684140564
    y: 0.5133004533054191
    z: -5.015085569048949e-15
  rotation: 
    x: -1.4917604870588074e-15
    y: -8.227287729572051e-16
    z: 0.8048903803865743
    w: 0.5934235212402317]
2023/05/17/16:41:35.140109,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 139228821
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.014242813921100606
    y: 0.5114982826235064
    z: -3.5561831257524545e-15
  rotation: 
    x: -5.472492367244146e-15
    y: 3.997976597461512e-16
    z: 0.7948698193795894
    w: 0.6067800015157543]
2023/05/17/16:41:35.206257,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 204803705
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.02317703318203712
    y: 0.5083406508019834
    z: -5.204170427930421e-16
  rotation: 
    x: -6.033831754484928e-15
    y: 2.4462963578638177e-17
    z: 0.7751724307363074
    w: 0.6317497151771141]
2023/05/17/16:41:35.239119,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 238148689
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.02781841979242472
    y: 0.5070193732171902
    z: -1.0441300601904402e-14
  rotation: 
    x: -5.1456147775776996e-15
    y: 9.87402416192625e-16
    z: 0.7648541045408631
    w: 0.6442035383067951]
2023/05/17/16:41:35.305966,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 266918659
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.14132079339037898
    y: 0.45913932480958525
    z: 5.98390666790621e-19
  rotation: 
    x: -5.18942296418045e-17
    y: -5.275541012038458e-17
    z: 0.8127392619853352
    w: 0.5826275757527554]
2023/05/17/16:41:35.339427,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 299551964
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.15612964509695573
    y: 0.4521441386612576
    z: -1.7769703246789537e-18
  rotation: 
    x: -1.1255814562736063e-16
    y: 2.957240185230182e-17
    z: 0.8260154646783501
    w: 0.5636474537441019]
2023/05/17/16:41:35.372605,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 371471882
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.19085129966151726
    y: 0.44026762230714667
    z: 2.445960101127298e-15
  rotation: 
    x: -1.2970744892639912e-15
    y: 9.158415078181646e-16
    z: 0.820278456051691
    w: 0.5719643822279967]
2023/05/17/16:41:35.438989,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 438140154
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2189196524095678
    y: 0.42911866128815745
    z: -6.74807432154978e-16
  rotation: 
    x: 2.3729507130784282e-15
    y: -4.551341643910765e-16
    z: 0.8096143851766023
    w: 0.5869621344815287]
2023/05/17/16:41:35.505910,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 504813671
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2533002756736096
    y: 0.4195312295032636
    z: -2.5587171270657905e-15
  rotation: 
    x: 2.7533017720607627e-15
    y: -7.47532260172887e-16
    z: 0.8040648638978064
    w: 0.5945415836129565]
2023/05/17/16:41:35.572752,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 533692598
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.25543879939740755
    y: 0.40775747174242544
    z: -4.2148642328860474e-19
  rotation: 
    x: 8.278372487901374e-17
    y: -1.170725756428524e-17
    z: 0.8359439120526403
    w: 0.548814883090945]
2023/05/17/16:41:35.606178,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 566180706
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.27169057307403083
    y: 0.4020350050636145
    z: -5.548354020917349e-19
  rotation: 
    x: -1.212000132284211e-18
    y: -1.165608591971073e-16
    z: 0.8219945566653634
    w: 0.5694953457338461]
2023/05/17/16:41:35.639007,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 600348711
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.28583734577030084
    y: 0.39674230914463426
    z: 1.4789725856417953e-20
  rotation: 
    x: -9.995936937828456e-17
    y: 2.055904353039824e-17
    z: 0.8191082480831665
    w: 0.5736389787332496]
2023/05/17/16:41:35.672629,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 632594347
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.29817440823010216
    y: 0.39191586996830263
    z: -1.5927492667220709e-19
  rotation: 
    x: -3.3176657237929685e-17
    y: 6.577545974928214e-17
    z: 0.8260172732460427
    w: 0.5636448033107131]
2023/05/17/16:41:35.705750,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 667009354
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.31048114513694675
    y: 0.3858951434744414
    z: -2.613209196779999e-19
  rotation: 
    x: -3.6443666716312536e-17
    y: 3.9291222129103815e-17
    z: 0.824199062240847
    w: 0.5663001905361752]
2023/05/17/16:41:35.740208,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 699280739
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.32224958493437433
    y: 0.381797584257272
    z: -2.140290951678248e-18
  rotation: 
    x: 9.095086402399341e-18
    y: 1.0143774932729067e-16
    z: 0.8113133238266094
    w: 0.5846115723977924]
2023/05/17/16:41:35.772895,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 733674526
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3347630719131501
    y: 0.3767007464319544
    z: -1.1241026841574255e-18
  rotation: 
    x: -6.649852541258454e-17
    y: -5.87070075406395e-17
    z: 0.813189933112161
    w: 0.5819983957753141]
2023/05/17/16:41:35.805911,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 804815054
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.36086809592234204
    y: 0.3658385203452781
    z: -1.0000680839006293e-15
  rotation: 
    x: -3.8284837421556386e-16
    y: -1.1145192903516623e-15
    z: 0.8170429434176052
    w: 0.5765768193497688]
2023/05/17/16:41:35.872687,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 832805395
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3756968865730384
    y: 0.3601153973348334
    z: -1.5977307112341306e-18
  rotation: 
    x: 7.48671018350612e-17
    y: 4.5727018222494124e-17
    z: 0.8150891276240454
    w: 0.5793355798059296]
2023/05/17/16:41:35.905899,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 904803038
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4053859081632254
    y: 0.34782250660100544
    z: 2.6150956400350367e-15
  rotation: 
    x: 1.1314767543221953e-16
    y: 3.0671793319579954e-16
    z: 0.8150905414468146
    w: 0.5793335906400894]
2023/05/17/16:41:35.972597,[header: 
  seq: 0
  stamp: 
    secs: 1684334495
    nsecs: 971459627
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.43336431709212775
    y: 0.3362181229822454
    z: 1.5352302762394743e-15
  rotation: 
    x: 1.06608886322081e-15
    y: -2.84231947334653e-16
    z: 0.8150918503338671
    w: 0.5793317491034932]
2023/05/17/16:41:36.005827,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs:   4812002
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.44753025406498637
    y: 0.3303356410742708
    z: 3.750905835930851e-15
  rotation: 
    x: 1.6001943350024534e-15
    y: -2.735850776067392e-15
    z: 0.8150925053003222
    w: 0.5793308275961536]
2023/05/17/16:41:36.073221,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs:  71488857
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.47622440613304207
    y: 0.31840656484382635
    z: 6.314393452555578e-16
  rotation: 
    x: 2.074123312630013e-15
    y: -3.7279026012088804e-15
    z: 0.8150938145805688
    w: 0.5793289854931283]
2023/05/17/16:41:36.139674,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs:  99238634
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4927033948011452
    y: 0.3119325872612542
    z: -1.4532915060315039e-18
  rotation: 
    x: 8.878918855694252e-17
    y: 4.3606220164416224e-17
    z: 0.8150891939624045
    w: 0.5793354864719731]
2023/05/17/16:41:36.172566,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs: 133629799
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5026917217817656
    y: 0.30816617243500566
    z: 1.6306829358934654e-18
  rotation: 
    x: 6.698344470477442e-17
    y: 7.907981330266487e-17
    z: 0.8265352609485918
    w: 0.5628849459779888]
2023/05/17/16:41:36.205797,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs: 165913582
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5057071902504227
    y: 0.3100013283192676
    z: 7.646976343384224e-19
  rotation: 
    x: -8.907136644586434e-17
    y: -6.935068254842055e-17
    z: 0.8408365433443574
    w: 0.5412891162555483]
2023/05/17/16:41:36.239173,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs: 200289488
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5105791667144552
    y: 0.3100048685348889
    z: -2.799760200189422e-18
  rotation: 
    x: -2.167054608364621e-17
    y: -9.334133808147034e-17
    z: 0.851563070644572
    w: 0.5242521690125732]
2023/05/17/16:41:36.272848,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs: 232540846
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.512929052489751
    y: 0.3095200412279712
    z: 9.036141645982426e-20
  rotation: 
    x: 3.304652053221549e-17
    y: -8.227899649560113e-17
    z: 0.8685977868057453
    w: 0.49551779459083106]
2023/05/17/16:41:36.306038,[header: 
  seq: 0
  stamp: 
    secs: 1684334496
    nsecs: 267017365
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
